file,folder,type,path
record_075_AFIB.csv,train,AFIB,dataset/train/record_075_AFIB.csv
record_068_AFIB.csv,train,AFIB,dataset/train/record_068_AFIB.csv
record_072_AFIB.csv,train,AFIB,dataset/train/record_072_AFIB.csv
record_016_Normal.csv,train,Normal,dataset/train/record_016_Normal.csv
record_037_PVC.csv,train,PVC,dataset/train/record_037_PVC.csv
record_021_Normal.csv,train,Normal,dataset/train/record_021_Normal.csv
record_001_Normal.csv,train,Normal,dataset/train/record_001_Normal.csv
record_023_Normal.csv,train,Normal,dataset/train/record_023_Normal.csv
record_088_AFIB.csv,train,AFIB,dataset/train/record_088_AFIB.csv
record_069_AFIB.csv,train,AFIB,dataset/train/record_069_AFIB.csv
record_047_PVC.csv,train,PVC,dataset/train/record_047_PVC.csv
record_066_AFIB.csv,train,AFIB,dataset/train/record_066_AFIB.csv
record_035_PVC.csv,train,PVC,dataset/train/record_035_PVC.csv
record_058_PVC.csv,train,PVC,dataset/train/record_058_PVC.csv
record_067_AFIB.csv,train,AFIB,dataset/train/record_067_AFIB.csv
record_017_Normal.csv,train,Normal,dataset/train/record_017_Normal.csv
record_048_PVC.csv,train,PVC,dataset/train/record_048_PVC.csv
record_028_Normal.csv,train,Normal,dataset/train/record_028_Normal.csv
record_071_AFIB.csv,train,AFIB,dataset/train/record_071_AFIB.csv
record_043_PVC.csv,train,PVC,dataset/train/record_043_PVC.csv
record_024_Normal.csv,train,Normal,dataset/train/record_024_Normal.csv
record_056_PVC.csv,train,PVC,dataset/train/record_056_PVC.csv
record_057_PVC.csv,train,PVC,dataset/train/record_057_PVC.csv
record_036_PVC.csv,train,PVC,dataset/train/record_036_PVC.csv
record_008_Normal.csv,train,Normal,dataset/train/record_008_Normal.csv
record_062_AFIB.csv,train,AFIB,dataset/train/record_062_AFIB.csv
record_006_Normal.csv,train,Normal,dataset/train/record_006_Normal.csv
record_018_Normal.csv,train,Normal,dataset/train/record_018_Normal.csv
record_009_Normal.csv,train,Normal,dataset/train/record_009_Normal.csv
record_078_AFIB.csv,train,AFIB,dataset/train/record_078_AFIB.csv
record_005_Normal.csv,train,Normal,dataset/train/record_005_Normal.csv
record_063_AFIB.csv,train,AFIB,dataset/train/record_063_AFIB.csv
record_044_PVC.csv,train,PVC,dataset/train/record_044_PVC.csv
